

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:12:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   819                           ; 1 bytes @ 0x5
   820  0075                     	ds	1
   821  0076                     ??_Lcd_Clear:
   822  0076                     ?_Lcd_Set_Cursor:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     ??_Lcd_Init:	
   826                           ; 1 bytes @ 0x6
   827                           
   828  0076                     ??___awdiv:	
   829                           ; 1 bytes @ 0x6
   830                           
   831  0076                     ??___awmod:	
   832                           ; 1 bytes @ 0x6
   833                           
   834  0076                     Lcd_Set_Cursor@b:	
   835                           ; 1 bytes @ 0x6
   836                           
   837  0076                     Lcd_Write_Char@a:	
   838                           ; 1 bytes @ 0x6
   839                           
   840  0076                     ___fltol@sign1:	
   841                           ; 1 bytes @ 0x6
   842                           
   843  0076                     I2C_Master_Read@temp:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0076                     ___lldiv@dividend:	
   847                           ; 2 bytes @ 0x6
   848                           
   849  0076                     ___flge@ff2:	
   850                           ; 4 bytes @ 0x6
   851                           
   852  0076                     ___fladd@a:	
   853                           ; 4 bytes @ 0x6
   854                           
   855                           
   856                           ; 4 bytes @ 0x6
   857  0076                     	ds	1
   858  0077                     ??_Lcd_Set_Cursor:
   859  0077                     ?_Lcd_Write_String:	
   860                           ; 1 bytes @ 0x7
   861                           
   862  0077                     ___awmod@counter:	
   863                           ; 1 bytes @ 0x7
   864                           
   865  0077                     ___fltol@exp1:	
   866                           ; 1 bytes @ 0x7
   867                           
   868  0077                     Lcd_Write_String@a:	
   869                           ; 1 bytes @ 0x7
   870                           
   871                           
   872                           ; 2 bytes @ 0x7
   873  0077                     	ds	1
   874  0078                     ??___wmul:
   875  0078                     ___awmod@sign:	
   876                           ; 1 bytes @ 0x8
   877                           
   878  0078                     ___wmul@product:	
   879                           ; 1 bytes @ 0x8
   880                           
   881                           
   882                           ; 2 bytes @ 0x8
   883  0078                     	ds	1
   884  0079                     division@valor:
   885                           
   886                           ; 1 bytes @ 0x9
   887  0079                     	ds	1
   888  007A                     ??_setup:
   889  007A                     ??___flsub:	
   890                           ; 1 bytes @ 0xA
   891                           
   892                           
   893                           	psect	cstackBANK0
   894  0020                     __pcstackBANK0:	
   895                           ; 1 bytes @ 0xA
   896                           
   897  0020                     ??_Lcd_Write_String:
   898  0020                     ??___lldiv:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0020                     ??___flge:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0020                     ??___fltol:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0020                     ??___fladd:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0020                     Lcd_Set_Cursor@a:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0020                     ___awdiv@counter:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0020                     __Umul8_16@product:	
   917                           ; 1 bytes @ 0x0
   918                           
   919                           
   920                           ; 2 bytes @ 0x0
   921  0020                     	ds	1
   922  0021                     Lcd_Set_Cursor@z:
   923  0021                     ___awdiv@sign:	
   924                           ; 1 bytes @ 0x1
   925                           
   926  0021                     ___lldiv@quotient:	
   927                           ; 1 bytes @ 0x1
   928                           
   929                           
   930                           ; 4 bytes @ 0x1
   931  0021                     	ds	1
   932  0022                     Lcd_Set_Cursor@y:
   933  0022                     ___awdiv@quotient:	
   934                           ; 1 bytes @ 0x2
   935                           
   936  0022                     __Umul8_16@word_mpld:	
   937                           ; 2 bytes @ 0x2
   938                           
   939                           
   940                           ; 2 bytes @ 0x2
   941  0022                     	ds	1
   942  0023                     Lcd_Set_Cursor@temp:
   943  0023                     Lcd_Write_String@i:	
   944                           ; 1 bytes @ 0x3
   945                           
   946                           
   947                           ; 2 bytes @ 0x3
   948  0023                     	ds	1
   949  0024                     ??_division:
   950  0024                     __Umul8_16@multiplier:	
   951                           ; 1 bytes @ 0x4
   952                           
   953                           
   954                           ; 1 bytes @ 0x4
   955  0024                     	ds	1
   956  0025                     ?___wmul:
   957  0025                     ___lldiv@counter:	
   958                           ; 2 bytes @ 0x5
   959                           
   960  0025                     ___wmul@multiplier:	
   961                           ; 1 bytes @ 0x5
   962                           
   963                           
   964                           ; 2 bytes @ 0x5
   965  0025                     	ds	1
   966  0026                     ?_I2C_Master_Init:
   967  0026                     I2C_Master_Init@c:	
   968                           ; 1 bytes @ 0x6
   969                           
   970                           
   971                           ; 4 bytes @ 0x6
   972  0026                     	ds	1
   973  0027                     ___wmul@multiplicand:
   974                           
   975                           ; 2 bytes @ 0x7
   976  0027                     	ds	1
   977  0028                     ___fladd@signs:
   978                           
   979                           ; 1 bytes @ 0x8
   980  0028                     	ds	1
   981  0029                     ?___xxtofl:
   982  0029                     ___fladd@aexp:	
   983                           ; 4 bytes @ 0x9
   984                           
   985  0029                     ___xxtofl@val:	
   986                           ; 1 bytes @ 0x9
   987                           
   988                           
   989                           ; 4 bytes @ 0x9
   990  0029                     	ds	1
   991  002A                     ??_I2C_Master_Init:
   992  002A                     ___fladd@bexp:	
   993                           ; 1 bytes @ 0xA
   994                           
   995                           
   996                           ; 1 bytes @ 0xA
   997  002A                     	ds	1
   998  002B                     ___fladd@grs:
   999                           
  1000                           ; 1 bytes @ 0xB
  1001  002B                     	ds	2
  1002  002D                     ??___xxtofl:
  1003                           
  1004                           ; 1 bytes @ 0xD
  1005  002D                     	ds	4
  1006  0031                     ___xxtofl@sign:
  1007                           
  1008                           ; 1 bytes @ 0x11
  1009  0031                     	ds	1
  1010  0032                     ___xxtofl@exp:
  1011                           
  1012                           ; 1 bytes @ 0x12
  1013  0032                     	ds	1
  1014  0033                     ___xxtofl@arg:
  1015                           
  1016                           ; 4 bytes @ 0x13
  1017  0033                     	ds	4
  1018  0037                     ?___flsub:
  1019  0037                     ?___fldiv:	
  1020                           ; 4 bytes @ 0x17
  1021                           
  1022  0037                     ___flsub@a:	
  1023                           ; 4 bytes @ 0x17
  1024                           
  1025  0037                     ___fldiv@a:	
  1026                           ; 4 bytes @ 0x17
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x17
  1030  0037                     	ds	4
  1031  003B                     ___flsub@b:
  1032  003B                     ___fldiv@b:	
  1033                           ; 4 bytes @ 0x1B
  1034                           
  1035                           
  1036                           ; 4 bytes @ 0x1B
  1037  003B                     	ds	4
  1038  003F                     ??___fldiv:
  1039                           
  1040                           ; 1 bytes @ 0x1F
  1041  003F                     	ds	5
  1042  0044                     ___fldiv@rem:
  1043                           
  1044                           ; 4 bytes @ 0x24
  1045  0044                     	ds	4
  1046  0048                     ___fldiv@sign:
  1047                           
  1048                           ; 1 bytes @ 0x28
  1049  0048                     	ds	1
  1050  0049                     ___fldiv@new_exp:
  1051                           
  1052                           ; 2 bytes @ 0x29
  1053  0049                     	ds	2
  1054  004B                     ___fldiv@grs:
  1055                           
  1056                           ; 4 bytes @ 0x2B
  1057  004B                     	ds	4
  1058  004F                     ___fldiv@bexp:
  1059                           
  1060                           ; 1 bytes @ 0x2F
  1061  004F                     	ds	1
  1062  0050                     ___fldiv@aexp:
  1063                           
  1064                           ; 1 bytes @ 0x30
  1065  0050                     	ds	1
  1066  0051                     ?___flmul:
  1067  0051                     ___flmul@b:	
  1068                           ; 4 bytes @ 0x31
  1069                           
  1070                           
  1071                           ; 4 bytes @ 0x31
  1072  0051                     	ds	4
  1073  0055                     ___flmul@a:
  1074                           
  1075                           ; 4 bytes @ 0x35
  1076  0055                     	ds	4
